*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.65|6453786.609#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.55|163.85|6453786.610#
*C3:1,1,1|172.50|197.00|146.86|194.78|169.23|165.66|6453786.612#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453786.642#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453786.642#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453786.644#
*C1:1,1,1|138.51|123.64|163.12|124.11|145.50|150.23|6453786.646#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453786.674#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453786.674#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453786.676#
*C1:1,1,1|138.51|123.64|163.01|124.50|145.50|150.23|6453786.678#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453786.706#
*C2:1,1,1|156.10|139.12|179.24|136.37|181.54|163.63|6453786.706#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.38|165.65|6453786.708#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453786.710#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.65|6453786.738#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.23|165.66|6453786.740#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453786.742#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453786.746#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.23|150.56|6453786.770#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453786.772#
*C1:1,1,1|138.51|123.64|163.01|124.50|145.50|150.23|6453786.774#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.44|163.74|6453786.778#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453786.802#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.23|165.66|6453786.804#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.55|163.85|6453786.810#
*C1:1,1,1|138.50|123.50|163.12|124.11|145.50|150.23|6453786.810#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453786.836#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453786.839#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453786.842#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.44|163.74|6453786.842#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453786.868#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453786.871#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453786.874#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453786.874#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453786.906#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453786.906#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.23|165.66|6453786.908#
*C1:1,1,1|138.73|123.58|163.01|124.50|145.50|150.23|6453786.911#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453786.938#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.44|163.74|6453786.938#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453786.940#
*C1:1,1,1|138.50|123.50|163.12|124.26|146.19|150.37|6453786.943#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453786.970#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453786.970#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453786.972#
*C1:1,1,1|138.50|123.50|163.12|124.26|146.22|150.34|6453786.975#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453787.002#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453787.004#
*C1:1,1,1|138.50|123.50|163.12|124.11|146.22|150.34|6453787.007#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453787.010#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453787.034#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.23|165.66|6453787.036#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453787.039#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453787.042#
*C4:1,1,1|187.47|170.98|163.73|181.72|157.71|150.56|6453787.066#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453787.068#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453787.071#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453787.074#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453787.100#
*C1:1,1,1|138.50|123.50|163.12|124.11|146.22|150.34|6453787.103#
*C4:1,1,1|187.47|170.98|163.98|181.63|157.23|150.56|6453787.106#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453787.106#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453787.132#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453787.135#
*C4:1,1,1|187.47|170.98|163.98|181.63|157.71|150.56|6453787.138#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453787.138#
*C4:1,1,1|187.47|170.98|163.98|181.63|157.47|150.47|6453787.170#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453787.170#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453787.172#
*C1:1,1,1|138.50|123.50|163.12|124.11|146.22|150.34|6453787.175#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.47|150.47|6453787.202#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453787.202#
*C3:1,1,1|172.38|196.87|146.84|194.63|169.23|165.66|6453787.204#
*C1:1,1,1|138.50|123.50|163.12|124.26|146.24|150.29|6453787.207#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453787.234#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453787.234#
*C3:1,1,1|172.40|196.91|146.84|194.63|169.23|165.66|6453787.236#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453787.239#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.71|150.56|6453787.266#
*C3:1,1,1|172.40|196.91|146.84|194.63|169.38|165.65|6453787.268#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453787.271#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453787.274#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.23|150.56|6453787.298#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453787.300#
*C2:1,1,1|156.10|139.12|179.24|136.37|181.54|163.63|6453787.306#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.24|150.29|6453787.307#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.47|150.47|6453787.330#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453787.332#
*C1:1,1,1|138.51|123.64|163.01|124.50|146.47|150.23|6453787.335#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453787.338#
*C3:1,1,1|172.40|196.91|146.58|194.40|169.38|165.65|6453787.364#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453787.367#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.23|150.56|6453787.370#
*C2:1,1,1|156.10|139.12|179.24|136.37|181.54|163.63|6453787.370#
*C3:1,1,1|172.38|196.87|146.84|194.63|169.38|165.65|6453787.396#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.47|150.47|6453787.402#
*C2:1,1,1|156.10|139.12|179.24|136.37|181.54|163.63|6453787.402#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453787.402#
*C1:1,1,1|138.51|123.64|163.12|124.26|146.24|150.29|6453787.431#
*C4:1,1,1|187.56|170.58|163.98|181.63|157.47|150.47|6453787.434#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453787.434#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453787.436#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453787.466#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453787.466#
*C3:1,1,1|172.38|196.87|146.84|194.63|169.38|165.65|6453787.468#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.24|150.29|6453787.471#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.47|150.47|6453787.498#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453787.500#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.47|150.23|6453787.503#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453787.506#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453787.530#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453787.532#
*C1:1,1,1|138.51|123.36|163.12|124.26|146.24|150.29|6453787.535#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453787.538#
*C4:1,1,1|187.55|170.73|163.73|181.72|157.47|150.47|6453787.563#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453787.564#
*C1:1,1,1|138.73|123.27|163.01|124.50|146.47|150.23|6453787.567#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453787.570#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.26|165.74|6453787.596#
*C1:1,1,1|138.51|123.36|163.01|124.50|146.45|150.27|6453787.599#
*C4:1,1,1|187.46|170.80|163.73|181.72|157.47|150.47|6453787.602#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453787.602#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453787.628#
*C1:1,1,1|138.51|123.35|163.01|124.50|146.22|150.34|6453787.631#
*C4:1,1,1|187.56|170.58|163.73|181.72|157.47|150.47|6453787.634#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453787.635#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453787.660#
*C1:1,1,1|138.51|123.35|163.01|124.50|146.24|150.29|6453787.663#
*C4:1,1,1|187.56|170.58|163.73|181.72|157.47|150.47|6453787.666#
*C2:1,1,1|156.13|139.29|179.49|136.17|181.54|163.63|6453787.667#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.47|150.23|6453787.695#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453787.698#
*C2:1,1,1|156.13|139.29|179.49|136.17|181.54|163.63|6453787.699#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453787.700#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453787.730#
*C2:1,1,1|156.13|139.29|179.49|136.17|181.54|163.63|6453787.731#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453787.732#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.29|6453787.735#
*C4:1,1,1|187.46|170.80|163.73|181.72|157.47|150.47|6453787.762#
*C2:1,1,1|156.13|139.29|179.49|136.17|181.54|163.63|6453787.762#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453787.764#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.29|6453787.767#
*C4:1,1,1|187.56|170.58|163.73|181.72|157.47|150.47|6453787.795#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453787.795#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.26|165.74|6453787.797#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.42|6453787.799#
*C4:1,1,1|187.45|170.93|163.47|182.09|157.47|150.47|6453787.826#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.26|165.74|6453787.829#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.22|150.34|6453787.831#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453787.835#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453787.859#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.26|165.74|6453787.861#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.29|6453787.863#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453787.867#
*C4:1,1,1|187.56|170.58|163.48|181.95|157.47|150.47|6453787.891#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453787.893#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.29|6453787.895#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453787.899#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.38|165.65|6453787.925#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.29|6453787.927#
*C4:1,1,1|187.56|170.58|163.73|181.72|157.47|150.47|6453787.930#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453787.931#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.26|165.74|6453787.957#
*C1:1,1,1|139.00|123.50|163.01|124.50|146.22|150.34|6453787.959#
*C4:1,1,1|187.56|170.58|163.73|181.72|157.47|150.47|6453787.963#
*C2:1,1,1|156.04|139.38|179.01|136.18|181.54|163.63|6453787.963#
*C4:1,1,1|187.45|170.93|163.47|182.09|157.47|150.47|6453787.995#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453787.995#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.26|165.74|6453787.997#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.22|150.34|6453787.999#
*C4:1,1,1|187.45|170.93|163.48|181.95|157.47|150.47|6453788.027#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.027#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.26|165.74|6453788.029#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.22|150.34|6453788.031#
*C4:1,1,1|187.45|170.93|163.47|182.09|157.47|150.47|6453788.059#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453788.059#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453788.061#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.29|6453788.063#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453788.091#
*C3:1,1,1|172.38|196.87|146.59|194.55|169.38|165.65|6453788.093#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.29|6453788.095#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.099#
*C4:1,1,1|187.56|170.58|163.73|181.72|157.47|150.47|6453788.123#
*C3:1,1,1|172.40|196.91|146.74|194.41|169.26|165.74|6453788.125#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.22|150.34|6453788.127#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453788.131#
*C4:1,1,1|187.46|170.80|163.47|182.09|157.47|150.47|6453788.155#
*C3:1,1,1|172.40|196.91|146.74|194.41|169.26|165.74|6453788.157#
*C1:1,1,1|139.00|123.50|163.01|124.50|146.22|150.34|6453788.160#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453788.163#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.26|165.74|6453788.189#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.75|150.16|6453788.192#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453788.195#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.195#
*C3:1,1,1|172.38|196.87|146.59|194.55|169.26|165.74|6453788.221#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.75|150.16|6453788.224#
*C4:1,1,1|187.45|170.93|163.47|182.09|157.47|150.47|6453788.227#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.227#
*C4:1,1,1|187.47|170.98|163.48|181.95|157.47|150.47|6453788.259#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453788.259#
*C3:1,1,1|172.38|196.87|146.59|194.55|169.26|165.74|6453788.261#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.75|150.16|6453788.264#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453788.291#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.291#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453788.293#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453788.296#
*C4:1,1,1|187.47|170.98|163.73|181.72|157.47|150.47|6453788.323#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.323#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.38|165.65|6453788.325#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453788.328#
*C4:1,1,1|187.47|170.98|163.73|181.72|157.47|150.47|6453788.355#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.26|165.74|6453788.357#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453788.360#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.363#
*C4:1,1,1|187.57|171.08|163.71|181.87|157.47|150.47|6453788.387#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.26|165.74|6453788.389#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453788.392#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.395#
*C4:1,1,1|187.57|171.08|163.47|182.09|157.47|150.47|6453788.419#
*C3:1,1,1|172.38|196.87|146.59|194.55|169.26|165.74|6453788.421#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453788.424#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.427#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.26|165.74|6453788.453#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453788.456#
*C4:1,1,1|187.57|171.08|163.47|182.09|157.47|150.47|6453788.459#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.44|163.74|6453788.459#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.26|165.74|6453788.485#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453788.488#
*C4:1,1,1|187.57|171.08|163.48|181.95|157.47|150.47|6453788.491#
*C2:1,0,1|156.13|139.29|181.55|163.85|6453788.491#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453788.520#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453788.523#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.523#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.38|165.65|6453788.525#
*C4:1,1,1|187.57|171.08|163.71|181.87|157.47|150.47|6453788.555#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453788.555#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.26|165.74|6453788.557#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453788.560#
*C4:1,1,1|187.57|171.08|163.47|182.09|157.47|150.47|6453788.587#
*C2:1,1,1|156.04|139.51|179.28|136.28|181.54|163.63|6453788.587#
*C3:1,1,1|172.40|196.91|146.85|194.65|169.26|165.74|6453788.589#
*C1:1,1,1|139.00|123.66|163.01|124.50|145.50|150.23|6453788.592#
*C4:1,1,1|187.57|171.08|163.48|181.95|157.47|150.47|6453788.619#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.38|165.65|6453788.621#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453788.624#
*C2:1,1,1|156.02|139.47|179.01|136.18|181.44|163.74|6453788.627#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453788.651#
*C3:1,1,1|172.40|196.91|146.58|194.40|169.23|165.66|6453788.653#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.55|163.85|6453788.659#
*C1:1,1,1|139.00|123.66|163.01|124.50|145.50|150.23|6453788.659#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453788.683#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.38|165.65|6453788.685#
*C1:1,1,1|139.00|123.66|163.01|124.50|145.50|150.23|6453788.688#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.55|163.85|6453788.691#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453788.717#
*C1:1,1,1|138.65|123.78|163.01|124.50|145.50|150.23|6453788.720#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453788.723#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453788.723#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453788.749#
*C1:1,1,1|138.72|123.89|163.01|124.50|145.50|150.23|6453788.752#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453788.755#
*C2:1,1,1|156.10|139.25|179.01|136.18|181.54|163.63|6453788.755#
*C1:1,1,1|138.50|123.79|163.01|124.50|145.50|150.23|6453788.784#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.71|150.56|6453788.787#
*C2:1,1,1|156.10|139.25|179.01|136.18|181.54|163.63|6453788.787#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453788.789#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.65|6453788.819#
*C2:1,1,1|156.10|139.25|179.01|136.18|181.54|163.63|6453788.819#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453788.821#
*C1:1,1,1|138.65|123.78|163.01|124.50|145.50|150.23|6453788.824#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453788.851#
*C2:1,1,1|156.10|139.25|179.01|136.18|181.55|163.85|6453788.851#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453788.853#
*C1:1,1,1|138.72|123.89|163.12|124.11|145.50|150.23|6453788.856#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453788.884#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.23|165.66|6453788.885#
*C1:1,1,1|138.51|123.64|163.01|124.50|145.50|150.23|6453788.888#
*C2:1,1,1|155.99|139.16|179.49|136.17|181.44|163.74|6453788.892#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453788.915#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.23|165.66|6453788.917#
*C1:1,1,1|138.51|123.64|163.01|124.50|145.50|150.23|6453788.920#
*C2:1,1,1|155.99|139.16|179.49|136.17|181.54|163.63|6453788.923#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.65|6453788.947#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453788.949#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453788.952#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453788.955#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.23|150.56|6453788.979#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453788.981#
*C1:1,1,1|138.75|123.71|163.12|124.26|145.75|150.16|6453788.984#
*C2:1,1,1|155.99|139.16|179.49|136.17|181.54|163.63|6453788.987#
*C3:1,1,1|172.40|196.91|146.86|194.78|169.23|165.66|6453789.014#
*C1:1,1,1|138.51|123.64|163.12|124.26|145.50|150.23|6453789.016#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.65|6453789.020#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.65|163.74|6453789.020#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453789.048#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453789.052#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.65|163.74|6453789.052#
*C3:1,1,1|172.50|197.00|146.75|194.57|169.23|165.66|6453789.054#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.23|150.56|6453789.084#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453789.084#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.38|165.65|6453789.086#
*C1:1,1,1|138.51|123.64|163.01|124.50|145.50|150.23|6453789.088#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453789.115#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453789.116#
*C3:1,1,1|172.50|197.00|147.00|194.65|169.38|165.65|6453789.118#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453789.120#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453789.148#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453789.150#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453789.153#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453789.156#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.71|150.56|6453789.180#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453789.182#
*C1:1,1,1|138.50|123.50|163.12|124.11|145.50|150.23|6453789.184#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453789.188#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453789.212#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453789.214#
*C1:1,1,1|138.51|123.64|163.12|124.26|145.50|150.23|6453789.216#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.44|163.74|6453789.220#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453789.248#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453789.252#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.65|163.74|6453789.252#
*C3:1,1,1|172.40|196.91|146.58|194.40|169.23|165.66|6453789.254#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453789.278#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453789.281#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453789.284#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453789.284#
*C3:1,1,1|172.40|196.91|146.58|194.40|169.23|165.66|6453789.310#
*C1:1,1,1|138.50|123.50|163.12|124.26|146.22|150.34|6453789.313#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453789.316#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453789.316#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.23|150.56|6453789.348#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453789.348#
*C3:1,1,1|172.40|196.91|146.58|194.40|169.23|165.66|6453789.350#
*C1:1,1,1|138.50|123.50|163.12|124.11|146.22|150.34|6453789.353#
*C4:1,1,1|187.47|170.98|163.73|181.72|157.47|150.65|6453789.380#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.55|163.85|6453789.380#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453789.382#
*C1:1,1,1|138.51|123.64|163.12|124.11|146.22|150.46|6453789.385#
*C4:1,1,1|187.47|170.98|163.98|181.63|157.47|150.47|6453789.412#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.44|163.74|6453789.412#
